original_row,reconstructed_row,material,power,velocity,layer_thickness,original_paper_ref,reconstructed_paper_ref,notes
434,450,SS316L,100,1000,30,20,file20,""
442,451,SS316L,200,1000,30,20,file20,""
450,452,SS316L,300,1000,30,20,file20,""
458,453,SS316L,400,1000,30,20,file20,""
466,454,SS316L,500,1000,30,20,file20,""
474,455,SS316L,600,1000,30,20,file20,""
435,456,SS316L,100,1100,30,20,file20,""
443,457,SS316L,200,1100,30,20,file20,""
451,458,SS316L,300,1100,30,20,file20,""
459,459,SS316L,400,1100,30,20,file20,""
467,460,SS316L,500,1100,30,20,file20,""
475,461,SS316L,600,1100,30,20,file20,""
508,512,SS17-4PH,100,400,50,25,"Metals 2018, 8, 475",""
510,513,SS17-4PH,100,600,50,25,"Metals 2018, 8, 475",""
512,514,SS17-4PH,100,800,50,25,"Metals 2018, 8, 475",""
514,515,SS17-4PH,100,1000,50,25,"Metals 2018, 8, 475",""
515,516,SS17-4PH,100,1200,50,25,"Metals 2018, 8, 475",""
517,518,SS17-4PH,150,600,50,25,"Metals 2018, 8, 475",""
518,519,SS17-4PH,150,800,50,25,"Metals 2018, 8, 475",""
519,520,SS17-4PH,150,1000,50,25,"Metals 2018, 8, 475",""
520,521,SS17-4PH,150,1200,50,25,"Metals 2018, 8, 475",""
526,524,SS17-4PH,200,800,50,25,"Metals 2018, 8, 475",""
528,525,SS17-4PH,200,1200,50,25,"Metals 2018, 8, 475",""
530,526,SS17-4PH,200,1600,50,25,"Metals 2018, 8, 475",""
535,534,SS17-4PH,300,1200,50,25,"Metals 2018, 8, 475",""
543,535,SS17-4PH,900,400,50,25,"Metals 2018, 8, 475",""
544,536,SS17-4PH,900,500,50,25,"Metals 2018, 8, 475",""
545,537,SS17-4PH,900,600,50,25,"Metals 2018, 8, 475",""
547,538,SS17-4PH,900,800,50,25,"Metals 2018, 8, 475",""
550,539,SS17-4PH,900,1200,50,25,"Metals 2018, 8, 475",""
561,542,SS17-4PH,1800,800,50,25,"Metals 2018, 8, 475",""
563,543,SS17-4PH,1800,1200,50,25,"Metals 2018, 8, 475",""
219,107,Ti-6Al-4V,120,400,100,13,"MELT POOL GEOMETRY SIMULATIONS FOR POWDER-BASED ELECTRON BEAM ADDITIVE MANUFACTURING","duplicate key within paper; matched by 1st occurrence"
220,123,Ti-6Al-4V,120,400,100,13,"MELT POOL GEOMETRY SIMULATIONS FOR POWDER-BASED ELECTRON BEAM ADDITIVE MANUFACTURING","duplicate key within paper; matched by 2nd occurrence"
221,139,Ti-6Al-4V,120,400,100,13,"MELT POOL GEOMETRY SIMULATIONS FOR POWDER-BASED ELECTRON BEAM ADDITIVE MANUFACTURING","duplicate key within paper; matched by 3rd occurrence"
222,155,Ti-6Al-4V,120,400,100,13,"MELT POOL GEOMETRY SIMULATIONS FOR POWDER-BASED ELECTRON BEAM ADDITIVE MANUFACTURING","duplicate key within paper; matched by 4th occurrence"
